Matrix Type,Mitre ID,Tactic,Name,Description,Parent Mitre ID,Level
ATT&CK,T1548,"Defense Evasion, Privilege Escalation",Abuse Elevation Control Mechanism,1,,0
ATT&CK,T1548.002,"Defense Evasion, Privilege Escalation",Abuse Elevation Control Mechanism: Bypass User Account Control,1,T1548,1
ATT&CK,T1548.004,"Defense Evasion, Privilege Escalation",Abuse Elevation Control Mechanism: Elevated Execution with Prompt,1,T1548,1
ATT&CK,T1548.001,"Defense Evasion, Privilege Escalation",Abuse Elevation Control Mechanism: Setuid and Setgid,1,T1548,1
ATT&CK,T1548.003,"Defense Evasion, Privilege Escalation",Abuse Elevation Control Mechanism: Sudo and Sudo Caching,1,T1548,1
ATT&CK,T1134,"Defense Evasion, Privilege Escalation",Access Token Manipulation,1,,0
ATT&CK,T1134.002,"Defense Evasion, Privilege Escalation",Access Token Manipulation: Create Process with Token,1,T1134,1
ATT&CK,T1134.003,"Defense Evasion, Privilege Escalation",Access Token Manipulation: Make and Impersonate Token,1,T1134,1
ATT&CK,T1134.004,"Defense Evasion, Privilege Escalation",Access Token Manipulation: Parent PID Spoofing,1,T1134,1
ATT&CK,T1134.005,"Defense Evasion, Privilege Escalation",Access Token Manipulation: SID-History Injection,1,T1134,1
ATT&CK,T1134.001,"Defense Evasion, Privilege Escalation",Access Token Manipulation: Token Impersonation/Theft,1,T1134,1
ATT&CK,T1531,Impact,Account Access Removal,1,,0
ATT&CK,T1087,Discovery,Account Discovery,1,,0
ATT&CK,T1087.004,Discovery,Account Discovery: Cloud Account,1,T1087,1
ATT&CK,T1087.002,Discovery,Account Discovery: Domain Account,1,T1087,1
ATT&CK,T1087.003,Discovery,Account Discovery: Email Account,1,T1087,1
ATT&CK,T1087.001,Discovery,Account Discovery: Local Account,1,T1087,1
ATT&CK,T1098,Persistence,Account Manipulation,1,,0
ATT&CK,T1098.001,Persistence,Account Manipulation: Additional Cloud Credentials,1,T1098,1
ATT&CK,T1098.003,Persistence,Account Manipulation: Additional Cloud Roles,1,T1098,1
ATT&CK,T1098.002,Persistence,Account Manipulation: Additional Email Delegate Permissions,1,T1098,1
ATT&CK,T1098.005,Persistence,Account Manipulation: Device Registration,1,T1098,1
ATT&CK,T1098.004,Persistence,Account Manipulation: SSH Authorized Keys,1,T1098,1
ATT&CK,T1650,Resource Development,Acquire Access,1,,0
ATT&CK,T1583,Resource Development,Acquire Infrastructure,1,,0
ATT&CK,T1583.005,Resource Development,Acquire Infrastructure: Botnet,1,T1583,1
ATT&CK,T1583.002,Resource Development,Acquire Infrastructure: DNS Server,1,T1583,1
ATT&CK,T1583.001,Resource Development,Acquire Infrastructure: Domains,1,T1583,1
ATT&CK,T1583.008,Resource Development,Acquire Infrastructure: Malvertising,1,T1583,1
ATT&CK,T1583.004,Resource Development,Acquire Infrastructure: Server,1,T1583,1
ATT&CK,T1583.007,Resource Development,Acquire Infrastructure: Serverless,1,T1583,1
ATT&CK,T1583.003,Resource Development,Acquire Infrastructure: Virtual Private Server,1,T1583,1
ATT&CK,T1583.006,Resource Development,Acquire Infrastructure: Web Services,1,T1583,1
ATT&CK,T1595,Reconnaissance,Active Scanning,1,,0
ATT&CK,T1595.001,Reconnaissance,Active Scanning: Scanning IP Blocks,1,T1595,1
ATT&CK,T1595.002,Reconnaissance,Active Scanning: Vulnerability Scanning,1,T1595,1
ATT&CK,T1595.003,Reconnaissance,Active Scanning: Wordlist Scanning,1,T1595,1
ATT&CK,T1557,"Collection, Credential Access",Adversary-in-the-Middle,1,,0
ATT&CK,T1557.002,"Collection, Credential Access",Adversary-in-the-Middle: ARP Cache Poisoning,1,T1557,1
ATT&CK,T1557.003,"Collection, Credential Access",Adversary-in-the-Middle: DHCP Spoofing,1,T1557,1
ATT&CK,T1557.001,"Collection, Credential Access",Adversary-in-the-Middle: LLMNR/NBT-NS Poisoning and SMB Relay,1,T1557,1
ATT&CK,T1071,Command and Control,Application Layer Protocol,1,,0
ATT&CK,T1071.004,Command and Control,Application Layer Protocol: DNS,1,T1071,1
ATT&CK,T1071.002,Command and Control,Application Layer Protocol: File Transfer Protocols,1,T1071,1
ATT&CK,T1071.003,Command and Control,Application Layer Protocol: Mail Protocols,1,T1071,1
ATT&CK,T1071.001,Command and Control,Application Layer Protocol: Web Protocols,1,T1071,1
ATT&CK,T1010,Discovery,Application Window Discovery,1,,0
ATT&CK,T1560,Collection,Archive Collected Data,1,,0
ATT&CK,T1560.003,Collection,Archive Collected Data: Archive via Custom Method,1,T1560,1
ATT&CK,T1560.002,Collection,Archive Collected Data: Archive via Library,1,T1560,1
ATT&CK,T1560.001,Collection,Archive Collected Data: Archive via Utility,1,T1560,1
ATT&CK,T1123,Collection,Audio Capture,1,,0
ATT&CK,T1119,Collection,Automated Collection,1,,0
ATT&CK,T1020,Exfiltration,Automated Exfiltration,1,,0
ATT&CK,T1020.001,Exfiltration,Automated Exfiltration: Traffic Duplication,1,T1020,1
ATT&CK,T1197,"Defense Evasion, Persistence",BITS Jobs,1,,0
ATT&CK,T1547,"Persistence, Privilege Escalation",Boot or Logon Autostart Execution,1,,0
ATT&CK,T1547.014,"Persistence, Privilege Escalation",Boot or Logon Autostart Execution: Active Setup,1,T1547,1
ATT&CK,T1547.002,"Persistence, Privilege Escalation",Boot or Logon Autostart Execution: Authentication Package,1,T1547,1
ATT&CK,T1547.006,"Persistence, Privilege Escalation",Boot or Logon Autostart Execution: Kernel Modules and Extensions,1,T1547,1
ATT&CK,T1547.008,"Persistence, Privilege Escalation",Boot or Logon Autostart Execution: LSASS Driver,1,T1547,1
ATT&CK,T1547.015,"Persistence, Privilege Escalation",Boot or Logon Autostart Execution: Login Items,1,T1547,1
ATT&CK,T1547.010,"Persistence, Privilege Escalation",Boot or Logon Autostart Execution: Port Monitors,1,T1547,1
ATT&CK,T1547.012,"Persistence, Privilege Escalation",Boot or Logon Autostart Execution: Print Processors,1,T1547,1
ATT&CK,T1547.007,"Persistence, Privilege Escalation",Boot or Logon Autostart Execution: Re-opened Applications,1,T1547,1
ATT&CK,T1547.001,"Persistence, Privilege Escalation",Boot or Logon Autostart Execution: Registry Run Keys / Startup Folder,1,T1547,1
ATT&CK,T1547.005,"Persistence, Privilege Escalation",Boot or Logon Autostart Execution: Security Support Provider,1,T1547,1
ATT&CK,T1547.009,"Persistence, Privilege Escalation",Boot or Logon Autostart Execution: Shortcut Modification,1,T1547,1
ATT&CK,T1547.003,"Persistence, Privilege Escalation",Boot or Logon Autostart Execution: Time Providers,1,T1547,1
ATT&CK,T1547.004,"Persistence, Privilege Escalation",Boot or Logon Autostart Execution: Winlogon Helper DLL,1,T1547,1
ATT&CK,T1547.013,"Persistence, Privilege Escalation",Boot or Logon Autostart Execution: XDG Autostart Entries,1,T1547,1
ATT&CK,T1037,"Persistence, Privilege Escalation",Boot or Logon Initialization Scripts,1,,0
ATT&CK,T1037.002,"Persistence, Privilege Escalation",Boot or Logon Initialization Scripts: Login Hook,1,T1037,1
ATT&CK,T1037.001,"Persistence, Privilege Escalation",Boot or Logon Initialization Scripts: Logon Script (Windows),1,T1037,1
ATT&CK,T1037.003,"Persistence, Privilege Escalation",Boot or Logon Initialization Scripts: Network Logon Script,1,T1037,1
ATT&CK,T1037.004,"Persistence, Privilege Escalation",Boot or Logon Initialization Scripts: RC Scripts,1,T1037,1
ATT&CK,T1037.005,"Persistence, Privilege Escalation",Boot or Logon Initialization Scripts: Startup Items,1,T1037,1
ATT&CK,T1176,Persistence,Browser Extensions,1,,0
ATT&CK,T1217,Discovery,Browser Information Discovery,1,,0
ATT&CK,T1185,Collection,Browser Session Hijacking,1,,0
ATT&CK,T1110,Credential Access,Brute Force,1,,0
